user_idx,item_idx,interaction
677,877,1
677,1972,1
677,1211,1
677,1106,1
677,937,1
677,1659,1
677,1643,1
677,1666,1
677,1897,1
677,2033,1
677,1964,1
677,1467,1
677,1885,1
677,329,1
677,2073,1
677,204,1
677,2202,1
677,986,1
677,841,1
677,1797,1
677,266,1
677,1023,1
677,2269,1
677,1916,1
678,1013,1
678,1438,1
678,1442,1
678,1867,1
678,1955,1
678,741,1
678,1039,1
678,2273,1
678,1156,1
678,2042,1
678,1630,1
678,1176,1
678,1037,1
678,2070,1
678,2132,1
679,982,1
679,390,1
679,1253,1
679,1629,1
679,783,1
679,1446,1
679,2276,1
679,741,1
679,631,1
680,703,1
680,1648,1
680,2065,1
680,297,1
680,1051,1
680,931,1
680,756,1
681,1605,1
681,940,1
681,1976,1
681,1790,1
681,1360,1
681,2190,1
681,1058,1
681,1455,1
681,823,1
681,59,1
681,1075,1
682,989,1
682,1662,1
682,1027,1
682,1640,1
682,1213,1
682,1721,1
682,1447,1
682,2277,1
683,2007,1
683,2072,1
683,1209,1
683,2013,1
683,1987,1
683,1993,1
683,2060,1
683,1088,1
683,1099,1
683,1084,1
683,1257,1
683,1015,1
683,1964,1
683,1955,1
683,2030,1
683,2002,1
684,1076,1
684,744,1
684,1189,1
684,756,1
684,1056,1
684,2099,1
684,1122,1
684,1774,1
685,1036,1
685,1974,1
685,1122,1
685,1083,1
685,1073,1
685,1180,1
685,1069,1
686,1598,1
686,654,1
686,1963,1
686,1714,1
686,875,1
686,573,1
686,1030,1
687,221,1
687,1128,1
687,1465,1
687,1588,1
687,2041,1
687,1345,1
687,2172,1
687,1866,1
688,943,1
688,1597,1
688,1598,1
688,199,1
688,1615,1
688,1611,1
688,182,1
688,1550,1
688,392,1
688,384,1
689,2030,1
689,1034,1
689,1090,1
689,1127,1
689,1956,1
689,1179,1
689,1959,1
689,1219,1
689,2010,1
689,1976,1
689,1086,1
689,1211,1
689,1075,1
690,1679,1
690,1769,1
690,1937,1
690,1145,1
690,2005,1
690,2004,1
690,1956,1
690,2032,1
690,1019,1
691,532,1
691,2072,1
691,573,1
691,543,1
691,1451,1
691,534,1
691,2279,1
692,2072,1
692,1883,1
692,2080,1
692,1125,1
692,1643,1
692,2289,1
692,2002,1
692,1761,1
692,1131,1
692,1897,1
692,2057,1
692,1130,1
692,1099,1
693,1129,1
693,2142,1
693,611,1
693,2001,1
693,1661,1
693,1450,1
693,1402,1
693,2239,1
693,1414,1
693,2033,1
693,1028,1
693,1032,1
694,249,1
694,1686,1
694,213,1
694,920,1
694,1235,1
694,1879,1
694,647,1
694,251,1
695,1165,1
695,188,1
695,2290,1
695,189,1
695,2051,1
695,633,1
695,858,1
695,613,1
695,703,1
695,729,1
695,739,1
695,1117,1
695,726,1
695,732,1
696,410,1
696,2068,1
696,1315,1
696,2135,1
696,1147,1
696,1346,1
696,2176,1
697,2014,1
697,1145,1
697,1219,1
697,1039,1
697,2012,1
697,1455,1
697,1058,1
698,282,1
698,399,1
698,1491,1
698,245,1
698,755,1
698,256,1
698,255,1
699,183,1
699,1460,1
699,2050,1
699,1574,1
699,1632,1
699,1969,1
699,1094,1
699,55,1
699,1426,1
699,1065,1
699,1607,1
699,1181,1
699,1228,1
699,350,1
699,1496,1
699,1053,1
699,823,1
699,1920,1
699,2099,1
699,595,1
699,2048,1
699,1213,1
699,1241,1
699,978,1
699,1147,1
699,1063,1
699,1224,1
699,1914,1
699,1523,1
699,1967,1
699,379,1
699,551,1
699,219,1
699,1023,1
699,489,1
699,1073,1
699,2290,1
699,1310,1
699,2127,1
699,1029,1
699,1180,1
699,246,1
699,989,1
699,1164,1
699,754,1
699,1662,1
699,1974,1
699,386,1
699,2024,1
699,1838,1
699,922,1
700,1630,1
700,356,1
700,1587,1
700,277,1
700,1810,1
700,918,1
700,424,1
700,1724,1
700,1762,1
700,573,1
700,308,1
700,1748,1
700,540,1
701,302,1
701,834,1
701,301,1
701,596,1
701,893,1
701,882,1
701,423,1
701,581,1
701,1548,1
701,572,1
701,145,1
701,719,1
701,876,1
702,49,1
702,935,1
702,624,1
702,1888,1
702,1377,1
702,2210,1
702,1889,1
702,894,1
702,1380,1
702,2213,1
702,1685,1
702,1392,1
702,2226,1
702,334,1
702,1375,1
702,2208,1
703,744,1
703,863,1
703,1096,1
703,1416,1
703,836,1
703,215,1
703,1017,1
703,1056,1
704,1298,1
704,2114,1
704,1406,1
704,2244,1
704,1700,1
704,1401,1
704,2238,1
704,1649,1
704,1751,1
704,1346,1
704,2176,1
704,1747,1
704,1324,1
704,2146,1
704,1358,1
704,2188,1
704,2201,1
705,1379,1
705,2212,1
705,617,1
705,1977,1
705,1858,1
705,691,1
705,9,1
706,764,1
706,236,1
706,653,1
706,400,1
706,225,1
706,489,1
706,2102,1
707,1961,1
707,1181,1
707,1069,1
707,1026,1
707,1074,1
707,1180,1
707,1025,1
707,1027,1
707,1062,1
707,1217,1
707,1430,1
707,1724,1
708,1336,1
708,2161,1
708,1099,1
708,240,1
708,267,1
708,237,1
708,215,1
708,793,1
708,219,1
709,1645,1
709,1449,1
709,1618,1
709,1623,1
709,1261,1
709,1663,1
709,1662,1
710,2050,1
710,1117,1
710,2048,1
710,1184,1
710,1065,1
710,2088,1
710,1052,1
710,1016,1
710,1057,1
710,1965,1
710,1207,1
710,1241,1
710,2099,1
711,1251,1
711,1277,1
711,1935,1
711,2066,1
711,1937,1
711,1897,1
711,1890,1
711,2073,1
711,1883,1
711,1252,1
711,2093,1
711,2043,1
711,1885,1
711,2057,1
711,2289,1
712,1206,1
712,2094,1
712,1952,1
712,1276,1
712,1009,1
712,1195,1
712,1008,1
713,1026,1
713,1632,1
713,146,1
713,1317,1
713,2137,1
713,1993,1
713,1064,1
714,1763,1
714,183,1
714,1819,1
714,1717,1
714,496,1
714,563,1
714,471,1
714,2065,1
714,549,1
715,1414,1
715,1310,1
715,2127,1
715,698,1
715,1873,1
715,1640,1
715,1017,1
716,1187,1
716,846,1
716,577,1
716,1121,1
716,557,1
716,1449,1
716,267,1
717,573,1
717,522,1
717,549,1
717,496,1
717,1030,1
717,1956,1
717,1955,1
717,484,1
717,1022,1
717,1219,1
718,2027,1
718,1301,1
718,2117,1
718,234,1
718,837,1
718,1626,1
718,794,1
719,1034,1
719,1042,1
719,1037,1
719,1012,1
719,1959,1
719,1963,1
719,1090,1
719,1091,1
719,1041,1
719,1054,1
719,1039,1
719,1964,1
720,1756,1
720,2206,1
720,1396,1
720,2232,1
720,1984,1
720,2252,1
720,989,1
721,1018,1
721,1163,1
721,1090,1
721,1015,1
721,1106,1
721,2268,1
721,1508,1
721,2009,1
721,1054,1
721,1438,1
721,527,1
721,557,1
721,595,1
721,1963,1
721,1033,1
721,1032,1
721,1005,1
721,1004,1
721,2273,1
721,1956,1
721,1034,1
721,1396,1
721,2232,1
721,1022,1
721,1431,1
721,989,1
721,1219,1
721,1440,1
721,2012,1
721,2010,1
721,1019,1
722,1203,1
722,2056,1
722,1200,1
722,1772,1
722,1898,1
722,1888,1
722,401,1
722,1894,1
723,1031,1
723,1670,1
723,1235,1
723,1236,1
723,1189,1
723,1773,1
723,1784,1
723,262,1
723,922,1
723,1640,1
724,1096,1
724,1278,1
724,1387,1
724,2221,1
724,264,1
724,214,1
724,1974,1
724,263,1
724,261,1
724,2021,1
724,908,1
725,1589,1
725,1587,1
725,1289,1
725,2104,1
725,784,1
725,1650,1
725,1850,1
726,381,1
726,1700,1
726,1752,1
726,1406,1
726,2244,1
726,1922,1
726,185,1
726,1472,1
726,935,1
726,511,1
726,1322,1
726,2144,1
726,1349,1
726,2179,1
726,1346,1
726,2176,1
726,600,1
726,1747,1
726,334,1
726,1357,1
726,2187,1
726,1375,1
726,2208,1
726,1928,1
726,1367,1
726,2198,1
727,1031,1
727,1023,1
727,1129,1
727,1184,1
727,1956,1
727,259,1
727,1063,1
727,2048,1
727,1096,1
727,1317,1
727,2137,1
727,1062,1
727,1965,1
727,1433,1
727,1426,1
727,1029,1
727,1027,1
727,1069,1
727,1083,1
727,1052,1
727,1962,1
727,258,1
727,1187,1
727,1961,1
727,1998,1
727,1025,1
727,1960,1
727,1024,1
727,246,1
727,1087,1
727,1970,1
727,1870,1
727,1969,1
727,1053,1
727,2250,1
727,356,1
727,1449,1
727,771,1
727,1395,1
727,2231,1
727,922,1
727,1329,1
727,2151,1
728,438,1
728,441,1
728,456,1
728,675,1
728,686,1
728,714,1
728,717,1
728,1938,1
729,489,1
729,1380,1
729,2213,1
729,1275,1
729,1192,1
729,2034,1
729,1474,1
729,1370,1
729,2201,1
730,513,1
730,609,1
730,859,1
730,891,1
730,972,1
730,1523,1
730,1585,1
730,1790,1
730,1832,1
730,1914,1
730,871,1
731,2173,1
731,1379,1
731,2212,1
731,1350,1
731,2180,1
731,1380,1
731,2213,1
731,1215,1
731,1474,1
731,1353,1
731,2183,1
731,1386,1
731,2220,1
731,1486,1
731,2307,1
731,2034,1
731,2263,1
732,1326,1
732,2148,1
732,1286,1
732,2102,1
732,1317,1
732,2137,1
732,2151,1
733,1052,1
733,1029,1
733,1027,1
733,1962,1
733,1961,1
733,1026,1
733,1025,1
733,1024,1
734,1289,1
734,2104,1
734,1327,1
734,2149,1
734,1842,1
734,1841,1
734,1486,1
734,2307,1
735,2013,1
735,2283,1
735,1015,1
735,561,1
735,2011,1
735,1357,1
735,2187,1
735,1032,1
735,1139,1
735,262,1
735,448,1
735,1987,1
735,2235,1
736,1293,1
736,2109,1
736,1960,1
736,1146,1
736,1988,1
736,2014,1
736,602,1
736,574,1
736,349,1
736,2010,1
736,1241,1
736,1119,1
736,988,1
736,20,1
736,1502,1
736,2088,1
736,228,1
736,275,1
736,282,1
736,1924,1
736,1142,1
736,1414,1
736,1490,1
736,1151,1
736,744,1
736,1415,1
737,48,1
737,1651,1
737,1107,1
737,269,1
737,2275,1
737,268,1
737,951,1
737,1701,1
738,348,1
738,535,1
738,648,1
738,526,1
738,1519,1
738,589,1
738,330,1
738,749,1
739,975,1
739,424,1
739,878,1
739,877,1
739,2279,1
739,1603,1
739,1208,1
740,1008,1
740,1773,1
740,1117,1
740,1120,1
740,2013,1
740,1884,1
740,2080,1
740,1763,1
740,1248,1
740,1429,1
740,1771,1
740,1739,1
740,821,1
741,1979,1
741,2032,1
741,2030,1
741,2007,1
741,1106,1
741,1964,1
741,2268,1
741,1055,1
741,1179,1
741,1121,1
741,1972,1
741,1810,1
741,1261,1
741,1044,1
741,1041,1
741,1084,1
741,1987,1
741,1013,1
741,1182,1
741,1955,1
741,1268,1
741,1131,1
741,1176,1
741,2082,1
741,1054,1
741,2042,1
741,1043,1
741,1091,1
741,1090,1
741,1119,1
741,1109,1
741,1042,1
741,2005,1
741,1108,1
741,1130,1
741,1032,1
741,1094,1
741,1019,1
741,1088,1
741,1432,1
741,2273,1
741,1973,1
741,1951,1
741,1086,1
741,1005,1
741,1257,1
741,1004,1
741,1977,1
741,1059,1
741,1058,1
741,1997,1
741,1201,1
741,1976,1
741,1039,1
741,1993,1
741,1018,1
741,1099,1
741,1879,1
742,1938,1
742,1228,1
742,1974,1
742,1105,1
742,574,1
742,1625,1
742,1301,1
742,2117,1
742,1429,1
743,1034,1
743,1039,1
743,1200,1
743,540,1
743,1452,1
743,1432,1
743,1179,1
743,1261,1
743,1050,1
743,2281,1
743,574,1
743,318,1
743,1997,1
743,180,1
743,1149,1
743,1112,1
743,1972,1
743,507,1
743,1509,1
743,1956,1
743,1262,1
743,1431,1
743,2016,1
743,2084,1
743,877,1
743,2081,1
743,1153,1
743,1119,1
743,1004,1
743,1981,1
743,1987,1
743,2082,1
743,502,1
743,1882,1
743,2269,1
743,1444,1
743,2156,1
743,1018,1
743,505,1
743,1951,1
743,504,1
743,1206,1
743,1248,1
743,1427,1
743,1044,1
743,1163,1
743,1142,1
743,1279,1
743,333,1
743,2012,1
743,2014,1
743,1075,1
743,315,1
743,1099,1
743,1244,1
743,1019,1
743,1188,1
743,1173,1
743,1187,1
743,551,1
743,1618,1
743,1161,1
743,1456,1
743,2047,1
743,1111,1
743,1437,1
743,1453,1
743,1285,1
743,1465,1
743,1952,1
743,1195,1
743,2018,1
743,1008,1
743,2098,1
743,1049,1
743,1973,1
744,1025,1
744,1960,1
744,1026,1
744,1961,1
744,1320,1
744,2140,1
744,2138,1
745,1610,1
745,757,1
745,1381,1
745,2214,1
745,1602,1
745,762,1
745,880,1
745,244,1
745,1630,1
745,2290,1
745,2246,1
745,278,1
745,277,1
745,1625,1
745,251,1
746,981,1
746,1933,1
746,56,1
746,168,1
746,59,1
746,269,1
746,905,1
746,9,1
747,1162,1
747,1138,1
747,2084,1
747,1267,1
747,1232,1
747,1228,1
747,1151,1
748,790,1
748,1054,1
748,1972,1
748,1531,1
748,1563,1
748,1976,1
748,1108,1
748,2005,1
748,2272,1
748,2042,1
748,2273,1
748,2009,1
748,1964,1
748,1455,1
748,2010,1
749,1275,1
749,1347,1
749,2177,1
749,1352,1
749,2182,1
749,1384,1
749,2217,1
749,2180,1
750,1392,1
750,2226,1
750,1215,1
750,1463,1
750,1240,1
750,1860,1
750,1474,1
751,781,1
751,1568,1
751,401,1
751,911,1
751,868,1
751,905,1
751,782,1
751,780,1
752,1140,1
752,1881,1
752,1129,1
752,421,1
752,1331,1
752,2153,1
752,1329,1
752,2151,1
752,1968,1
752,1678,1
752,896,1
753,196,1
753,232,1
753,408,1
753,436,1
753,546,1
753,833,1
753,330,1
753,915,1
753,191,1
753,415,1
753,202,1
753,447,1
753,333,1
753,432,1
753,303,1
753,351,1
754,191,1
754,885,1
754,1355,1
754,2185,1
754,220,1
754,1895,1
754,2173,1
754,887,1
755,1443,1
755,2279,1
755,1452,1
755,1131,1
755,1669,1
755,1449,1
755,1451,1
755,1656,1
755,2261,1
755,2271,1
755,1440,1
755,2288,1
755,1439,1
755,1458,1
755,1444,1
756,1063,1
756,255,1
756,1396,1
756,2232,1
756,1630,1
756,302,1
756,1969,1
756,2252,1
756,1029,1
756,921,1
757,1714,1
757,2048,1
757,1246,1
757,1949,1
757,1834,1
757,350,1
757,2290,1
757,496,1
757,1988,1
757,206,1
758,1819,1
758,2035,1
758,2285,1
758,2044,1
758,2041,1
758,1321,1
758,2143,1
759,381,1
759,650,1
759,406,1
759,340,1
759,397,1
759,515,1
759,460,1
759,1751,1
760,232,1
760,269,1
760,1309,1
760,2126,1
760,736,1
760,1701,1
760,1904,1
760,1869,1
761,1610,1
761,1283,1
761,882,1
761,823,1
761,785,1
761,773,1
761,1293,1
761,2109,1
761,1465,1
761,1254,1
761,1252,1
762,2009,1
762,1135,1
762,1246,1
762,1241,1
762,1083,1
762,1974,1
762,1096,1
762,2001,1
762,1988,1
762,1017,1
763,1021,1
763,2023,1
763,1117,1
763,214,1
763,1164,1
763,379,1
763,1625,1
764,451,1
764,315,1
764,840,1
764,1094,1
764,1121,1
764,1211,1
764,1075,1
765,759,1
765,2250,1
765,722,1
765,259,1
765,258,1
765,1648,1
765,246,1
765,1916,1
765,2141,1
766,1051,1
766,371,1
766,1023,1
766,1648,1
766,1956,1
766,1096,1
766,1649,1
766,1052,1
766,989,1
766,1662,1
766,1773,1
766,1988,1
766,1992,1
766,1277,1
766,1083,1
766,1433,1
766,1087,1
766,1073,1
766,262,1
766,1760,1
766,1057,1
766,1916,1
766,1628,1
766,1640,1
766,382,1
766,1967,1
766,1017,1
766,1063,1
766,1213,1
767,24,1
767,309,1
767,422,1
767,448,1
767,708,1
767,881,1
767,1136,1
767,1172,1
767,1185,1
767,1196,1
767,1208,1
767,1467,1
767,1772,1
767,2046,1
767,2067,1
767,222,1
767,987,1
767,986,1
768,2287,1
768,936,1
768,2255,1
768,1477,1
768,2296,1
768,1377,1
768,2210,1
768,1928,1
768,460,1
768,935,1
768,1700,1
768,1889,1
768,624,1
769,1610,1
769,1648,1
769,882,1
769,1502,1
769,1615,1
769,537,1
769,653,1
769,1286,1
769,2102,1
769,2085,1
769,276,1
769,1334,1
769,2158,1
769,384,1
769,382,1
769,380,1
770,491,1
770,1388,1
770,2222,1
770,1187,1
770,1789,1
770,1721,1
770,2137,1
771,1394,1
771,2229,1
771,2044,1
771,1223,1
771,1185,1
771,1221,1
771,2089,1
771,1220,1
771,2288,1
771,894,1
771,201,1
771,2065,1
771,2064,1
771,835,1
771,1219,1
771,2261,1
771,1183,1
771,1274,1
771,2165,1
771,2066,1
771,1823,1
771,1043,1
771,959,1
771,1786,1
771,1458,1
771,1469,1
771,1041,1
771,1935,1
772,1971,1
772,431,1
772,1618,1
772,1217,1
772,2043,1
772,1283,1
772,1189,1
772,1440,1
772,2039,1
773,1391,1
773,2225,1
773,168,1
773,334,1
773,1685,1
773,615,1
773,2208,1
774,911,1
774,455,1
774,1563,1
774,1888,1
774,312,1
774,905,1
774,334,1
775,305,1
775,824,1
775,340,1
775,828,1
775,267,1
775,271,1
775,831,1
776,574,1
776,1317,1
776,2137,1
776,1840,1
776,1087,1
776,1327,1
776,2149,1
777,398,1
777,239,1
777,754,1
777,773,1
777,439,1
777,242,1
777,225,1
777,261,1
777,1960,1
777,379,1
777,1252,1
777,382,1
778,912,1
778,1589,1
778,1887,1
778,1588,1
778,1889,1
778,311,1
778,1685,1
778,413,1
778,455,1
778,1893,1
778,401,1
778,1751,1
778,760,1
778,1747,1
779,2071,1
779,1208,1
779,1036,1
779,2001,1
779,1027,1
779,2290,1
779,1426,1
779,1446,1
779,2276,1
779,1066,1
780,596,1
780,1119,1
780,1039,1
780,651,1
780,1416,1
780,971,1
780,1830,1
780,1756,1
780,1122,1
780,379,1
780,1927,1
780,741,1
780,1027,1
780,531,1
780,1988,1
780,758,1
780,201,1
780,677,1
780,974,1
780,1850,1
780,32,1
780,1916,1
781,176,1
781,386,1
781,1524,1
781,1523,1
781,268,1
781,1517,1
781,2307,1
782,276,1
782,1845,1
782,237,1
782,225,1
782,2099,1
782,1916,1
782,974,1
782,1850,1
783,1602,1
783,1583,1
783,1598,1
783,1585,1
783,873,1
783,1580,1
783,881,1
783,697,1
783,653,1
784,1023,1
784,1451,1
784,1024,1
784,1087,1
784,2030,1
784,1416,1
784,1961,1
784,2252,1
784,2279,1
784,1965,1
784,922,1
784,1096,1
784,1026,1
785,1972,1
785,1279,1
785,1977,1
785,2272,1
785,1041,1
785,1084,1
785,1058,1
785,1037,1
786,1752,1
786,1755,1
786,1928,1
786,1370,1
786,2201,1
786,1999,1
786,1747,1
787,563,1
787,148,1
787,831,1
787,1677,1
787,713,1
787,408,1
787,1449,1
787,2264,1
787,1585,1
787,432,1
787,1334,1
787,2158,1
787,305,1
787,348,1
787,513,1
787,423,1
787,299,1
787,434,1
787,887,1
787,2287,1
787,1525,1
787,772,1
787,1662,1
787,1560,1
787,574,1
787,1689,1
787,260,1
787,327,1
787,775,1
787,328,1
788,1208,1
788,741,1
788,2284,1
788,228,1
788,2067,1
788,274,1
788,1931,1
788,889,1
788,1394,1
788,2229,1
788,382,1
788,261,1
789,550,1
789,548,1
789,531,1
789,1291,1
789,2107,1
789,485,1
789,2014,1
789,264,1
789,1067,1
789,258,1
789,1149,1
789,185,1
789,1976,1
789,1329,1
789,2151,1
789,32,1
789,1250,1
789,1150,1
789,1762,1
789,1435,1
790,880,1
790,1339,1
790,2164,1
790,754,1
790,1662,1
790,261,1
790,1630,1
791,779,1
791,775,1
791,887,1
791,1322,1
791,2144,1
791,511,1
791,962,1
791,1791,1
791,1702,1
791,862,1
791,899,1
792,2024,1
792,1189,1
792,1423,1
792,573,1
792,1142,1
792,1056,1
792,1220,1
792,1235,1
792,1221,1
792,1062,1
792,1063,1
792,2250,1
792,741,1
792,1290,1
792,2105,1
792,1087,1
792,1433,1
792,1213,1
793,1226,1
793,1241,1
793,1967,1
793,2048,1
793,1023,1
793,2290,1
793,1838,1
793,1235,1
793,922,1
793,1789,1
793,1960,1
793,1840,1
794,1190,1
794,1138,1
794,2101,1
794,1162,1
794,2022,1
794,2018,1
794,1232,1
795,1189,1
795,1971,1
795,1121,1
795,1036,1
795,1181,1
795,385,1
795,1721,1
795,1217,1
795,1639,1
795,1074,1
795,1285,1
795,511,1
795,2137,1
796,564,1
796,284,1
796,618,1
796,496,1
796,283,1
796,556,1
796,2195,1
797,1238,1
797,1231,1
797,1770,1
797,1279,1
797,1254,1
797,1255,1
797,1235,1
797,2202,1
797,2095,1
797,1265,1
797,1253,1
797,1128,1
797,1866,1
797,1272,1
797,2066,1
797,1773,1
797,1769,1
798,1238,1
798,1231,1
798,1279,1
798,1254,1
798,1290,1
798,2105,1
798,1235,1
798,1255,1
798,2095,1
798,1253,1
798,1265,1
798,1128,1
798,1866,1
798,1236,1
798,1272,1
798,2286,1
798,1769,1
798,1775,1
798,1776,1
798,1993,1
798,2104,1
799,1564,1
799,828,1
799,826,1
799,344,1
799,872,1
799,827,1
799,350,1
799,453,1
799,1589,1
800,315,1
800,662,1
800,204,1
800,183,1
800,878,1
800,299,1
800,1630,1
800,656,1
800,425,1
800,545,1
800,563,1
800,330,1
800,658,1
800,623,1
800,835,1
800,55,1
800,522,1
800,145,1
800,451,1
801,1036,1
801,1107,1
801,2064,1
801,2060,1
801,2058,1
801,2252,1
801,1340,1
801,2167,1
801,1433,1
802,758,1
802,716,1
802,1949,1
802,400,1
802,1439,1
802,1715,1
802,1301,1
802,2117,1
802,1244,1
802,762,1
802,2065,1
802,2206,1
802,1452,1
803,1569,1
803,1571,1
803,234,1
803,791,1
803,266,1
803,240,1
803,330,1
803,1681,1
803,787,1
803,781,1
803,463,1
803,2260,1
804,1645,1
804,1819,1
804,282,1
804,1490,1
804,1662,1
804,1024,1
804,2250,1
804,2277,1
805,1062,1
805,1213,1
805,1724,1
805,1024,1
805,1023,1
805,1974,1
805,1074,1
805,1971,1
805,1036,1
805,1073,1
805,1053,1
806,1247,1
806,1940,1
806,426,1
806,232,1
806,408,1
806,449,1
806,1273,1
806,354,1
806,1250,1
807,762,1
807,2021,1
807,1301,1
807,2117,1
807,1048,1
807,1269,1
807,382,1
808,438,1
808,142,1
808,750,1
808,58,1
808,460,1
808,2069,1
808,910,1
809,1082,1
809,1989,1
809,2098,1
809,1312,1
809,2129,1
809,1066,1
809,1103,1
810,1294,1
810,2110,1
810,1891,1
810,1902,1
810,1486,1
810,2307,1
810,1904,1
810,1383,1
810,2216,1
810,624,1
810,311,1
811,1462,1
811,1461,1
811,2282,1
811,1460,1
811,1994,1
811,1094,1
811,1102,1
811,1101,1
812,1270,1
812,1283,1
812,2022,1
812,2074,1
812,2101,1
812,1956,1
812,1959,1
812,1259,1
813,662,1
813,333,1
813,303,1
813,903,1
813,687,1
813,904,1
813,828,1
813,615,1
814,1514,1
814,564,1
814,535,1
814,532,1
814,583,1
814,589,1
814,1502,1
814,1506,1
814,771,1
815,588,1
815,1977,1
815,886,1
815,1327,1
815,2149,1
815,1486,1
815,2307,1
815,1331,1
815,2153,1
815,1375,1
815,2208,1
816,1054,1
816,964,1
816,1795,1
816,1326,1
816,2148,1
816,989,1
816,2277,1
817,556,1
817,1986,1
817,1300,1
817,2116,1
817,241,1
817,348,1
817,600,1
818,2053,1
818,1629,1
818,963,1
818,1792,1
818,643,1
818,1838,1
818,988,1
819,1410,1
819,2248,1
819,662,1
819,1684,1
819,659,1
819,415,1
819,2068,1
819,828,1
819,2287,1
819,2285,1
819,1472,1
819,823,1
820,1355,1
820,2185,1
820,915,1
820,1277,1
820,1463,1
820,1352,1
820,2182,1
820,1297,1
820,2113,1
820,1928,1
820,1999,1
820,2188,1
821,1024,1
821,256,1
821,663,1
821,2271,1
821,1446,1
821,2276,1
821,1017,1
822,1091,1
822,1987,1
822,1088,1
822,206,1
822,1438,1
822,2261,1
822,1207,1
822,1986,1
822,1435,1
822,1210,1
822,2272,1
823,1602,1
823,1598,1
823,873,1
823,1603,1
823,1557,1
823,872,1
823,1558,1
823,787,1
823,1508,1
824,1970,1
824,666,1
824,1439,1
824,1435,1
824,2268,1
824,1440,1
824,1455,1
824,1431,1
825,1275,1
825,1382,1
825,2215,1
825,268,1
825,591,1
825,1280,1
825,1384,1
825,2217,1
826,2048,1
826,1216,1
826,1189,1
826,1187,1
826,1184,1
826,1186,1
826,1213,1
826,1053,1
826,1209,1
827,1280,1
827,1398,1
827,2235,1
827,1222,1
827,2044,1
827,1752,1
827,1346,1
827,2176,1
827,1299,1
827,2115,1
827,1701,1
827,1911,1
827,2225,1
828,1231,1
828,1117,1
828,1290,1
828,2105,1
828,2289,1
828,1875,1
828,1438,1
828,425,1
828,1997,1
828,1775,1
828,1238,1
828,1772,1
828,1823,1
828,448,1
828,1156,1
828,1531,1
828,1613,1
828,720,1
828,1204,1
828,1444,1
828,2292,1
828,2073,1
828,1923,1
828,1609,1
828,1092,1
828,1977,1
828,1435,1
828,1179,1
828,596,1
828,423,1
828,666,1
828,2264,1
828,422,1
828,1643,1
828,451,1
828,719,1
828,1423,1
828,708,1
828,772,1
828,1341,1
828,2168,1
828,883,1
828,1935,1
828,882,1
828,2269,1
828,631,1
828,1091,1
828,782,1
828,1090,1
828,1289,1
828,2104,1
828,1821,1
828,302,1
828,1541,1
828,834,1
828,699,1
828,767,1
828,852,1
828,1867,1
828,1440,1
828,1675,1
828,1656,1
828,1735,1
828,627,1
829,1348,1
829,2178,1
829,1378,1
829,2211,1
829,1390,1
829,2224,1
829,1477,1
829,2296,1
829,1358,1
829,2188,1
829,1383,1
829,2216,1
830,591,1
830,1406,1
830,2244,1
830,260,1
830,268,1
830,1902,1
830,2188,1
831,1074,1
831,1069,1
831,1062,1
831,1053,1
831,1073,1
831,1087,1
831,1057,1
832,1251,1
832,1231,1
832,1469,1
832,2054,1
832,1238,1
832,1429,1
832,1949,1
832,1975,1
832,1051,1
833,1049,1
833,1502,1
833,561,1
833,1319,1
833,2139,1
833,593,1
833,1772,1
833,645,1
833,873,1
833,1598,1
834,1221,1
834,188,1
834,2065,1
834,1317,1
834,2137,1
834,331,1
834,1024,1
835,1331,1
835,2153,1
835,1327,1
835,2149,1
835,1329,1
835,2151,1
835,1328,1
835,2150,1
836,634,1
836,188,1
836,189,1
836,205,1
836,478,1
836,502,1
836,605,1
836,608,1
836,633,1
836,690,1
836,702,1
836,703,1
836,704,1
836,705,1
836,706,1
836,711,1
836,712,1
836,726,1
836,727,1
836,729,1
836,732,1
836,734,1
836,737,1
836,739,1
836,809,1
836,858,1
836,861,1
836,948,1
836,1579,1
836,1582,1
836,1737,1
836,1586,1
836,630,1
836,503,1
836,735,1
837,1349,1
837,2179,1
837,1358,1
837,2188,1
837,1375,1
837,2208,1
837,2177,1
838,919,1
838,1887,1
838,586,1
838,1888,1
838,1749,1
838,232,1
838,1517,1
838,1860,1
838,551,1
838,1730,1
838,1862,1
838,334,1
838,333,1
838,904,1
838,410,1
838,409,1
838,935,1
838,57,1
838,1794,1
838,401,1
838,52,1
838,455,1
838,1754,1
838,1633,1
838,375,1
839,1905,1
839,979,1
839,1633,1
839,1222,1
839,1790,1
839,1810,1
839,1274,1
839,1911,1
840,1181,1
840,1066,1
840,1056,1
840,1063,1
840,1087,1
840,2262,1
840,1956,1
840,1036,1
840,2090,1
840,1971,1
840,382,1
840,1433,1
841,183,1
841,916,1
841,1175,1
841,1239,1
841,2075,1
841,2101,1
841,1138,1
841,1283,1
841,1457,1
841,2084,1
841,1462,1
842,1019,1
842,1054,1
842,1254,1
842,1221,1
842,1253,1
842,2095,1
842,1075,1
842,1290,1
842,2105,1
842,1119,1
842,2042,1
842,1976,1
842,1959,1
842,1977,1
842,1963,1
842,1255,1
842,2036,1
842,2014,1
842,1867,1
842,1212,1
842,1973,1
842,1563,1
842,1156,1
842,876,1
842,1956,1
842,1013,1
842,1548,1
842,870,1
842,1246,1
842,1179,1
842,1979,1
