user_idx,item_idx
9358,487
9359,382
9359,818
9359,818
9359,1035
9360,899
9360,910
9362,490
9362,641
9363,299
9363,540
9363,628
9364,331
9364,586
9365,66
9365,656
9366,266
9366,369
9368,338
9368,339
9368,818
9368,1037
9368,1046
9369,12
9369,62
9369,170
9369,404
9369,409
9370,273
9370,328
9370,398
9370,419
9370,467
9370,563
9370,598
9370,628
9371,299
9371,359
9372,171
9372,338
9372,404
9374,171
9374,818
9374,818
9375,699
9375,705
9375,1018
9379,647
9379,735
9380,273
9380,355
9380,357
9380,392
9380,407
9380,472
9380,472
9381,544
9381,576
9383,205
9383,208
9384,394
9384,394
9384,559
9385,389
9385,968
9386,333
9386,530
9386,691
9387,765
9387,1053
9387,1054
9387,1055
9388,317
9388,815
9390,222
9390,229
9390,389
9390,628
9392,186
9392,188
9392,189
9393,207
9393,207
9393,207
9393,207
9393,207
9393,430
9393,483
9393,804
9394,240
9394,655
9395,296
9395,726
9395,782
9396,156
9396,319
9397,101
9397,133
9398,268
9398,388
9398,397
9398,778
9398,786
9398,789
9399,977
9399,981
9400,272
9400,330
9400,354
9400,406
9401,265
9401,494
9402,576
9402,603
9403,223
9403,266
9404,130
9404,460
9406,756
9406,912
9407,180
9407,187
9408,818
9408,1030
9409,271
9409,697
9409,778
9410,4
9410,620
9411,443
9411,696
9414,212
9414,212
9414,212
9414,455
9415,220
9415,266
9417,894
9417,1023
9417,1023
9419,266
9419,389
9419,924
9419,951
9423,885
9423,885
9424,499
9424,718
9425,306
9425,1017
9426,687
9426,818
9427,673
9427,1055
9429,400
9429,651
9429,664
9430,198
9430,324
9431,207
9431,776
9432,245
9432,262
9433,419
9433,687
9433,1032
9434,281
9434,791
9434,1000
9435,475
9435,654
9436,280
9436,778
9437,677
9437,793
9439,569
9439,599
9440,369
9440,525
9442,309
9442,507
9443,373
9443,373
9443,373
9444,333
9444,600
9445,915
9445,916
9447,266
9447,1016
9450,81
9450,498
9451,516
9451,983
9452,286
9452,304
9452,608
9452,1000
9453,247
9453,301
9455,492
9455,738
9458,223
9458,265
9458,397
9462,59
9462,661
9462,728
9463,590
9463,707
9465,590
9465,592
9465,625
9465,644
9465,695
9467,3
9467,223
9468,34
9468,764
9471,778
9471,805
9472,223
9472,756
9473,679
9473,714
9476,201
9476,1018
9478,363
9478,968
9478,968
9479,656
9479,929
9480,171
9480,221
9480,272
9480,277
9480,339
9480,355
9480,404
9480,467
9480,475
9480,661
9480,787
9480,818
9481,543
9481,546
9483,548
9483,668
9484,784
9484,791
9485,333
9485,334
9486,488
9486,793
9487,537
9487,540
9488,427
9488,548
9490,54
9490,784
9491,443
9491,650
9493,530
9493,531
9493,601
9494,629
9494,668
9494,786
9495,494
9495,924
9496,385
9496,640
9498,301
9498,925
9499,189
9499,883
9500,347
9500,707
9503,265
9503,382
9504,679
9504,908
9505,668
9505,951
9506,271
9506,273
9508,535
9508,543
9510,222
9510,222
9513,63
9513,147
9514,33
9514,726
9516,171
9516,274
9517,473
9517,600
9518,62
9518,685
9518,747
9518,786
9519,403
9519,575
9521,171
9521,272
9521,1038
9522,55
9522,57
9522,60
9522,60
9522,62
9522,273
9522,379
9522,380
9523,44
9523,157
9524,576
9524,581
9525,66
9525,73
9527,534
9527,540
9528,661
9528,661
9529,282
9529,563
9530,778
9530,796
9531,176
9531,227
9531,628
9532,127
9532,142
9533,793
9533,1018
9534,385
9534,389
9535,271
9535,336
9536,47
9536,1062
9537,460
9537,883
9538,386
9538,663
9539,227
9539,620
9540,354
9540,488
9542,218
9542,265
9542,266
9542,654
9543,223
9543,392
9544,127
9544,482
9545,187
9545,222
9545,382
9547,791
9547,867
9548,53
9548,464
9548,467
9550,12
9550,413
9550,421
9550,488
9550,514
9550,545
9550,565
9550,569
9550,577
9550,585
9550,642
9550,648
9550,672
9550,972
9551,482
9551,925
9553,556
9553,759
9553,899
9555,105
9555,118
9556,576
9556,620
9557,818
9557,1030
9558,569
9558,628
9559,400
9559,700
9560,287
9560,288
9560,293
9561,47
9561,60
9561,458
9561,653
9561,664
9561,661
9561,666
9561,672
9562,4
9562,219
9562,389
9562,400
9562,547
9562,594
9562,668
9564,455
9564,652
9565,1
9565,12
9567,442
9567,713
9568,652
9568,1012
9569,594
9569,599
9570,392
9570,441
9570,496
9570,1020
9571,523
9571,654
9572,385
9572,793
9573,13
9573,170
9573,272
9573,338
9575,237
9575,237
9577,149
9577,211
9580,195
9580,439
9580,759
9582,397
9582,793
9584,207
9584,207
9584,207
9584,207
9585,404
9585,404
9586,362
9586,456
9586,705
9586,734
9587,180
9587,182
9588,696
9588,1032
9588,1062
9589,337
9589,404
9589,1055
9589,1057
9590,312
9590,427
9590,793
9592,427
9592,656
9594,379
9594,598
9596,641
9596,793
9597,130
9597,182
9597,427
9598,50
9598,54
9599,187
9599,675
9600,778
9600,795
9602,187
9602,190
9604,277
9604,690
9604,690
9605,54
9605,752
9607,312
9607,599
9607,694
9609,230
9609,244
9610,273
9610,387
9610,388
9610,1032
9611,441
9611,723
9612,678
9612,678
9614,4
9614,268
9616,271
9616,454
9617,282
9617,385
9617,389
9618,12
9618,338
9619,148
9619,700
9620,444
9620,714
9621,271
9621,335
9622,265
9622,385
9624,147
9624,720
9625,662
9625,808
9626,277
9626,780
9627,641
9627,729
9627,744
9627,1000
9628,238
9628,338
9628,647
9629,231
9629,304
9630,511
9630,967
9631,357
9631,657
9632,472
9632,1031
9633,287
9633,288
9634,265
9634,271
9635,334
9635,916
9636,656
9636,785
9637,716
9637,717
9638,0
9638,1
9639,270
9639,401
9640,231
9640,283
9640,799
9641,620
9641,628
9645,220
9645,349
9645,714
9646,290
9646,290
9647,172
9647,173
9647,510
9649,154
9649,290
9649,531
9649,534
9650,1061
9650,1061
9651,563
9651,570
9652,206
9652,739
9653,443
9653,445
9653,442
9654,765
9654,1057
9655,595
9655,600
9655,919
9655,1013
9656,981
9656,1000
9659,48
9659,52
9659,416
9660,33
9660,156
9660,432
9661,575
9661,601
9662,539
9662,575
9663,728
9663,1016
9665,428
9665,505
9666,534
9666,540
9667,404
9667,404
9667,472
9669,222
9669,234
9669,729
9671,206
9671,735
9672,596
9672,951
9673,335
9673,385
9674,546
9674,565
9676,272
9676,276
9676,416
9676,932
9677,786
9677,786
9678,151
9678,620
9679,56
9679,600
9680,393
9680,905
9681,66
9681,84
9681,124
9681,144
9682,288
9682,304
9683,34
9683,794
9684,34
9684,987
9685,442
9685,778
9686,62
9686,380
9687,223
9687,968
9688,482
9688,727
9689,530
9689,551
9689,561
9689,607
9690,177
9690,178
9691,1
9691,548
9691,729
9691,847
9693,222
9693,894
9694,51
9694,588
9694,993
9696,718
9696,1016
9697,443
9697,445
9697,442
9697,719
9698,530
9698,531
9698,658
9700,36
9700,997
9703,385
9703,492
9704,210
9704,211
9705,668
9705,1035
9706,443
9706,445
9706,442
9706,490
9706,494
9706,792
9709,338
9709,788
9712,4
9712,496
9713,220
9713,520
9713,778
9714,686
9714,702
9715,357
9715,915
9716,641
9716,793
9719,271
9719,355
9719,496
9720,223
9720,265
9721,702
9721,1056
9722,38
9722,248
9726,805
9726,805
9726,815
9728,339
9728,932
9729,488
9729,662
9731,1
9731,686
9732,12
9732,52
9732,52
9732,54
9733,235
9733,690
9734,279
9734,528
9737,915
9737,1049
9738,496
9738,968
9741,245
9741,266
9742,443
9742,445
9742,442
9743,496
9743,656
9743,663
9743,673
9744,387
9744,962
9745,271
9745,563
9745,981
9747,360
9747,638
9748,228
9748,242
9749,555
9749,594
9750,357
9750,1016
9751,120
9751,253
9751,319
9752,236
9752,673
9753,19
9753,182
9754,556
9754,704
9755,339
9755,382
9755,404
9755,475
9756,924
9756,925
9758,499
9758,499
9761,688
9761,995
9762,652
9762,661
9762,1032
9763,264
9763,672
9764,10
9764,265
9764,495
9765,898
9765,969
9766,146
9766,525
9767,349
9767,443
9767,445
9767,442
9768,371
9768,488
9768,923
9769,628
9769,849
9771,821
9771,883
9772,48
9772,48
9774,404
9774,416
9775,668
9775,673
9777,48
9777,316
9777,416
9777,1038
9778,288
9778,609
9779,482
9779,763
9780,929
9780,1036
9781,389
9781,494
9781,784
9782,665
9782,899
9783,182
9783,347
9784,329
9784,329
9784,329
9785,355
9785,773
9786,530
9786,544
9786,578
9786,585
9787,252
9787,515
9788,282
9788,390
9788,894
9789,36
9789,426
9790,278
9790,777
9791,205
9791,224
9791,238
9791,245
9791,266
9791,268
9791,911
9793,519
9793,783
9795,889
9795,889
9797,968
9797,968
9798,457
9798,574
9799,260
9799,262
9800,265
9800,269
9801,518
9801,668
9802,786
9802,953
9803,658
9803,863
9803,863
9804,598
9804,608
9805,382
9805,492
9806,496
9806,496
9806,496
9807,584
9807,599
9808,51
9808,652
9808,747
9811,202
9811,266
9811,367
9811,784
9811,791
9811,904
9812,223
9812,265
9812,753
9813,50
9813,53
9813,55
9814,281
9814,281
9815,12
9815,52
9816,317
9816,442
9816,519
9816,1034
9817,786
9817,786
9818,245
9818,462
9820,220
9820,363
9820,427
9820,641
9821,222
9821,229
9821,256
9821,262
9822,499
9822,927
9823,46
9823,148
9823,228
9823,228
9823,228
9823,228
9823,228
9823,389
9825,174
9825,198
9827,322
9827,667
9828,927
9828,928
9828,961
9829,660
9829,956
9830,906
9830,906
9832,194
9832,628
9832,801
9832,886
9833,382
9833,468
9833,476
9833,545
9834,598
9834,723
9836,319
9836,331
9836,372
9836,392
9837,872
9837,911
9837,923
9837,996
9839,172
9839,201
9840,569
9840,575
9841,203
9841,962
9843,739
9843,763
9846,266
9846,544
9846,585
9846,603
9847,590
9847,672
9847,1032
9848,354
9848,927
9849,264
9849,339
9849,380
9849,806
9850,441
9850,1051
9851,982
9851,982
9852,512
9852,530
9852,646
9853,530
9853,531
9854,335
9854,608
9855,267
9855,272
9857,44
9857,714
9859,329
9859,335
9859,535
9860,302
9860,453
9862,223
9862,231
9862,796
9863,463
9863,559
9863,569
9863,588
9864,221
9864,380
9866,585
9866,607
9866,630
9866,632
9867,201
9867,385
9867,1048
9868,198
9868,833
9869,287
9869,290
9869,290
9871,226
9871,266
9872,494
9872,777
9873,602
9873,620
9874,230
9874,268
9875,19
9875,24
9876,101
9876,889
9877,28
9877,321
9877,701
9877,701
9878,714
9878,889
9879,110
9879,118
9882,173
9882,177
9884,271
9884,385
9885,52
9885,56
9887,311
9887,476
9888,387
9888,769
9889,7
9889,510
9889,891
9890,155
9890,367
9890,586
9890,608
9891,233
9891,236
9891,806
9892,663
9892,750
9893,1056
9893,1057
9894,39
9894,249
9894,385
9894,494
9895,171
9895,274
9895,276
9895,384
9895,404
9895,410
9895,1032
9895,1046
9896,961
9896,962
9897,463
9897,463
9898,22
9898,222
9899,525
9899,527
9901,223
9901,282
9901,333
9902,441
9902,441
9902,441
9903,458
9903,747
9904,330
9904,480
9904,480
9905,47
9905,105
9907,389
9907,616
9908,530
9908,531
9908,561
9909,338
9909,384
9909,413
9910,914
9910,916
9910,918
9910,919
9911,767
9911,958
9912,660
9912,669
9913,7
9913,283
9914,231
9914,268
9914,496
9915,544
9915,555
9916,16
9916,131
9916,215
9916,220
9916,246
9916,249
9916,283
9916,721
9917,29
9917,646
9918,373
9918,373
9921,674
9921,724
9922,52
9922,338
9924,794
9924,794
9926,847
9926,982
9926,1017
9927,577
9927,585
9929,57
9929,61
9929,585
9929,1026
9930,530
9930,531
9930,620
9932,908
9932,923
9933,786
9933,982
9934,265
9934,793
9935,531
9935,540
9936,511
9936,511
9937,433
9937,795
9939,380
9939,413
9939,978
9940,221
9940,661
9940,929
9941,59
9941,274
9943,147
9943,271
9944,442
9944,1016
9945,253
9945,778
9946,195
9946,451
9947,488
9947,690
9948,277
9948,786
9949,1015
9949,1017
9951,277
9951,277
9952,599
9952,619
9953,12
9953,55
9954,15
9954,14
9955,360
9955,360
9957,619
9957,627
9957,734
9958,226
9958,404
9958,963
9958,1039
9959,545
9959,561
9959,576
9959,590
9960,182
9960,660
9960,744
9961,362
9961,996
9962,385
9962,460
9964,27
9964,29
9964,32
9964,34
9966,470
9966,574
9968,222
9968,953
9969,476
9969,601
9971,235
9971,351
9971,630
9971,644
9972,53
9972,421
9973,530
9973,531
9974,31
9974,951
9977,974
9977,1018
9978,118
9978,132
9982,373
9982,462
9983,669
9983,847
9985,672
9985,806
9986,40
9986,931
9988,499
9988,499
9989,255
9989,783
9991,266
9991,795
9993,175
9993,575
9994,250
9994,688
9996,182
9996,208
9997,191
9997,195
9997,465
9999,464
9999,643
9999,991
10000,302
10000,450
10001,657
10001,665
10002,600
10002,1025
10003,187
10003,475
10003,794
10003,801
10004,143
10004,462
10006,981
10006,991
10007,726
10007,726
10007,1054
10008,184
10008,582
10009,875
10009,1052
10010,172
10010,191
10011,264
10011,275
10011,277
10012,215
10012,222
10012,232
10012,240
10012,245
10012,246
10012,254
10012,399
10013,390
10013,650
10013,967
10015,178
10015,222
10015,399
10015,795
10017,458
10017,467
10017,472
10017,672
10018,500
10018,683
10019,33
10019,442
10020,201
10020,847
10020,875
10020,923
10021,85
10021,124
10022,322
10022,331
10023,309
10023,863
10024,61
10024,61
10024,61
10024,61
10024,61
10024,61
10024,61
10025,27
10025,488
10025,629
10027,88
10027,616
10028,585
10028,630
10029,309
10029,411
10029,437
10029,439
10029,439
10030,17
10030,47
10030,47
10030,972
10031,496
10031,668
10032,684
10032,688
10033,302
10033,302
10034,318
10034,387
10034,700
10034,1049
10035,442
10035,750
10035,924
10036,599
10036,752
10039,8
10039,288
10040,798
10040,799
10041,679
10041,679
10042,459
10042,640
10042,754
10043,12
10043,412
10044,348
10044,348
10044,418
10045,49
10045,818
10045,1046
10046,266
10046,267
10047,101
10047,133
10048,193
10048,700
10049,205
10049,891
10050,182
10050,431
10051,467
10051,467
10051,467
10051,1037
10052,555
10052,620
10053,500
10053,929
10054,265
10054,266
10055,240
10055,500
10056,495
10056,495
10057,9
10057,500
10059,448
10059,752
10059,927
10060,239
10060,250
10060,795
10060,796
10061,173
10061,427
10061,668
10062,347
10062,482
10062,647
10063,27
10063,793
10065,50
10065,676
10066,200
10066,201
10066,202
10068,172
10068,200
10069,266
10069,399
10070,360
10070,576
10071,666
10071,747
10071,1030
10072,163
10072,222
10075,182
10075,187
10077,202
10077,917
10078,427
10078,711
10079,198
10079,767
10080,668
10080,752
10082,60
10082,338
10083,248
10083,267
10083,279
10084,415
10084,659
10085,279
10085,500
10086,279
10086,383
10086,385
10086,810
10087,701
10087,750
10089,222
10089,400
10090,641
10090,778
10091,973
10091,1028
10092,40
10092,270
10094,726
10094,739
10095,421
10095,1052
10098,12
10098,367
10099,39
10099,784
10099,791
10102,234
10102,778
10104,281
10104,426
10107,738
10107,778
10108,210
10108,211
10109,370
10109,1055
10112,389
10112,389
10113,261
10113,778
10115,287
10115,555
10116,182
10116,201
10118,273
10118,661
10118,1032
10118,1038
10120,519
10120,1061
10121,723
10121,723
10122,30
10122,391
10123,41
10123,41
10124,223
10124,387
10125,245
10125,260
10126,496
10126,714
10127,754
10127,793
10128,15
10128,496
10129,148
10129,312
10130,220
10130,494
10130,600
10130,600
10131,766
10131,766
10132,277
10132,690
10135,925
10135,1036
10136,343
10136,366
10136,701
10138,744
10138,921
10138,970
10138,1039
10139,8
10139,726
10141,223
10141,239
10141,265
10141,399
10142,706
10142,706
10143,500
10143,502
10144,488
10144,555
10147,791
10147,842
10148,904
10148,961
10149,187
10149,281
10149,427
10149,487
10150,192
10150,193
10150,628
10151,194
10151,195
10152,322
10152,322
10153,267
10153,494
10154,97
10154,526
10155,338
10155,750
10156,25
10156,25
10156,24
10157,124
10157,239
10157,278
10158,948
10158,1012
10158,1017
10159,2
10159,483
10160,416
10160,419
10160,1021
10161,365
10161,405
10161,620
10161,1013
10162,33
10162,500
10162,492
10162,492
10163,233
10163,281
10164,539
10164,540
10164,550
10164,557
10165,178
10165,178
10165,362
10165,362
10166,527
10166,929
10167,237
10167,322
10168,494
10168,492
10169,371
10169,690
10169,956
10170,332
10170,842
10173,881
10173,898
10174,481
10174,771
10175,540
10175,544
10176,55
10176,379
10178,792
10178,1045
10180,357
10180,569
10180,669
10181,499
10181,739
10182,228
10182,237
10182,243
10182,283
10182,398
10182,403
10182,791
10183,596
10186,600
10186,849
10187,387
10187,660
10188,84
10188,228
10188,783
10188,793
10189,201
10189,385
10191,779
10191,926
10192,499
10192,499
10193,555
10193,570
10194,27
10194,36
10194,99
10194,148
10195,698
10195,885
10196,198
10196,271
10196,619
10196,991
10197,350
10197,468
10198,382
10198,602
10200,389
10200,390
10202,103
10202,251
10203,764
10203,764
10204,263
10204,322
10204,376
10204,382
10207,663
10207,784
10208,242
10208,439
10209,183
10209,442
10210,222
10210,882
10211,262
10211,1049
10212,443
10212,445
10212,442
10213,179
10213,206
10219,307
10219,454
10221,778
10221,795
10222,271
10222,273
10223,400
10223,668
10224,493
10224,899
10226,499
10226,620
10228,85
10228,176
10230,1034
10230,1033
10231,203
10231,290
10232,260
10232,260
10232,260
10233,499
10233,499
10233,499
10235,231
10235,283
10236,350
10236,350
10237,265
10237,268
10238,114
10238,131
10240,321
10240,599
10240,608
10240,679
10241,215
10241,220
10241,232
10241,266
10242,240
10242,268
10242,778
10242,796
10243,818
10243,976
10244,17
10244,789
10246,413
10246,626
10246,631
10248,492
10248,791
10249,283
10249,710
10251,483
10251,701
10251,1035
10252,373
10252,374
10252,389
10254,353
10254,594
10254,630
10255,32
10255,32
10256,89
10256,121
10257,389
10257,496
10258,262
10258,265
10259,237
10259,242
10259,265
10261,276
10261,747
10262,181
10262,187
10262,987
10263,250
10263,411
10265,766
10265,962
10266,530
10266,544
10268,335
10268,773
10269,1026
10269,1032
10270,63
10270,352
10270,385
10270,810
10271,226
10271,795
10272,374
10272,374
10274,678
10274,701
10275,981
10275,983
10277,903
10277,1000
10278,331
10278,439
10278,585
10278,598
10279,391
10279,620
10279,628
10280,222
10280,280
10280,280
10281,788
10281,956
10282,155
10282,164
10282,198
10282,352
10283,183
10283,608
10285,530
10285,619
10285,628
10286,375
10286,715
10287,62
10287,404
10287,1021
10288,271
10288,275
10288,600
10288,1030
10289,482
10289,739
10290,228
10290,228
10290,263
10292,265
10292,279
10292,286
10293,596
10293,596
10293,596
10294,530
10294,531
10294,534
10295,12
10295,62
10295,652
10295,687
10296,641
10296,1013
10299,530
10299,596
10299,614
10299,619
10302,397
10302,803
10303,586
10303,637
10304,58
10304,1022
10305,782
10305,982
10307,451
10307,681
10308,555
10308,575
10308,576
10310,120
10310,478
10312,620
10312,628
10313,916
10313,965
10315,2
10315,309
10316,171
10316,272
10316,273
10317,271
10317,705
10317,763
10318,793
10318,814
10319,12
10319,416
10320,712
10320,1023
10321,248
10321,265
10322,534
10322,628
10323,2
10323,712
10324,970
10324,1014
10325,231
10325,881
10326,227
10326,997
10327,229
10327,389
10328,756
10328,842
10330,228
10330,385
10333,222
10333,345
10334,10
10334,730
10335,184
10335,945
10335,948
10336,222
10336,281
10336,400
10337,496
10337,663
10338,86
10338,90
10339,265
10339,1031
10339,1032
10340,373
10340,433
10341,315
10341,416
10342,190
10342,333
10343,283
10343,807
10343,1058
10344,719
10344,766
10345,537
10345,540
10346,288
10346,292
10346,628
10347,726
10347,996
10348,138
10348,901
10349,39
10349,688
10349,967
10351,57
10351,447
10352,499
10352,769
10353,182
10353,450
10353,477
10355,187
10355,735
10356,364
10356,372
10357,7
10357,389
10358,530
10358,531
10358,537
10358,540
10358,565
10358,576
10359,581
10359,584
10361,62
10361,652
10361,1021
10362,331
10362,929
10363,217
10363,769
10364,576
10364,594
10365,66
10365,124
10367,530
10367,545
10367,576
10367,630
10368,47
10368,53
10370,240
10370,309
10370,353
10370,709
10371,312
10371,483
10372,963
10372,977
10373,51
10373,52
10375,229
10375,948
10377,35
10377,385
10377,400
10377,456
10377,508
10377,668
10377,867
10379,786
10379,1019
10381,359
10381,1058
10382,271
10382,696
10383,283
10383,720
10384,222
10384,244
10385,184
10385,448
10386,286
10386,791
10387,496
10387,700
10388,288
10388,287
10389,752
10389,752
10390,600
10390,602
10391,391
10391,403
10391,403
10392,10
10392,376
10393,331
10393,1017
10394,527
10394,720
10395,235
10395,416
10395,464
10396,286
10396,656
10397,176
10397,177
10399,29
10399,30
10399,32
10400,418
10400,699
10401,357
10401,706
10404,547
10404,620
10405,784
10405,795
10406,569
10406,600
10407,531
10407,537
10408,220
10408,286
10408,390
10408,390
10409,172
10409,173
10409,182
10409,193
10410,48
10410,339
10411,66
10411,67
10411,69
10411,77
10411,113
10411,120
10411,124
10412,282
10412,345
10413,385
10413,492
10414,314
10414,793
10415,221
10415,413
10416,176
10416,177
10416,499
10416,594
10417,1055
10417,1057
10418,187
10418,188
10419,222
10419,791
10420,726
10420,726
10422,195
10422,961
10423,863
10423,991
10427,399
10427,605
10429,672
10429,672
10430,1059
10430,1060
10431,404
10431,416
10431,1014
10433,9
10433,500
10434,338
10434,472
10434,652
10435,404
10435,404
10435,404
10435,404
10435,404
10436,673
10436,1017
10437,154
10437,545
10437,546
10437,547
10438,130
10438,460
10438,795
10439,286
10439,921
10442,290
10442,318
10444,56
10444,271
10447,656
10447,656
10450,599
10450,600
10452,660
10452,668
10452,694
10453,208
10453,225
10454,892
10454,1047
10455,385
10455,1049
10457,620
10457,697
10457,930
10458,180
10458,688
10460,183
10460,656
10460,927
10461,339
10461,381
10461,412
10462,204
10462,581
10463,321
10463,324
10464,100
10464,101
10465,273
10465,687
10467,382
10467,651
10468,385
10468,690
10469,213
10469,521
10470,236
10470,265
10470,270
10472,487
10472,968
10473,945
10473,1017
